
==== LOG START: 2025-07-13 05:51:28 ====

Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0106
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0518
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

==== LOG START: 2025-07-13 06:35:24 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.9

==== LOG START: 2025-07-13 06:36:35 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0086
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.2391
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0019
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0266
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0656
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0022
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0148
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0102
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0020
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0106
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0518
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

==== LOG START: 2025-07-13 06:38:32 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0086
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.2391
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0019
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0266
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0656
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0022
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0148
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0102
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0020
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0106
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0518
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

==== LOG START: 2025-07-13 06:40:56 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

==== LOG START: 2025-07-13 06:41:57 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

==== LOG START: 2025-07-13 06:47:39 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

==== LOG START: 2025-07-13 06:48:06 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0086
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.2391
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0019
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0266
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0656
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0022
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0148
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0102
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0020
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0106
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0518
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

==== LOG START: 2025-07-13 06:53:40.482787 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0, 0, 0, 0]

Testing Steane with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0]

Testing Surface with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome bits: [0, 0]

Testing Shor with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0, 0, 0, 0]

Testing Steane with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0]

Testing Surface with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0]

Testing Shor with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0086
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0, 0, 0, 0]

Testing Steane with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.2391
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0]

Testing Surface with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0]

Testing Shor with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0019
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0, 0, 0, 0]

Testing Steane with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0266
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0]

Testing Surface with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0656
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0]

Testing Shor with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0, 0, 0, 0]

Testing Steane with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0]

Testing Surface with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome bits: [0, 0]

Testing Shor with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0, 0, 0, 0]

Testing Steane with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0]

Testing Surface with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0]

Testing Shor with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0022
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0, 0, 0, 0]

Testing Steane with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0148
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0]

Testing Surface with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0102
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0]

Testing Shor with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0020
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0, 0, 0, 0]

Testing Steane with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0106
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0, 0]

Testing Surface with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0518
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0, 0]

==== LOG START: 2025-07-13 06:54:28.680043 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0, 0, 0, 0, 0]

Testing Steane with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0, 0]

Testing Surface with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0]

Testing Shor with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0, 0, 0, 0, 0]

Testing Steane with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0, 0]

Testing Surface with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0]

Testing Shor with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0086
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0, 0, 0, 0, 0]

Testing Steane with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.2391
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0, 0]

Testing Surface with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0]

Testing Shor with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0019
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0, 0, 0, 0, 0]

Testing Steane with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0266
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0, 0]

Testing Surface with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0656
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0]

Testing Shor with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0, 0, 0, 0, 0]

Testing Steane with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0, 0]

Testing Surface with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0]

Testing Shor with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0, 0, 0, 0, 0]

Testing Steane with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0, 0]

Testing Surface with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0]

Testing Shor with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0022
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0, 0, 0, 0, 0]

Testing Steane with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0148
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0, 0]

Testing Surface with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0102
[WARNING] Low fidelity — likely logical error.
Syndrome Val: [tensor(1., requires_grad=True), tensor(1., requires_grad=True)]
Syndrome bits: [0, 0]

Testing Shor with logical bit |1⟩ and noise=depolarizing, p=0.9
